   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:37.748 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
07:54:37.748 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
07:54:37.748 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.748 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 25 . WS-OOSU-SHARED-ALLOW = 597223
07:54:37.749 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
07:54:37.749 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058
07:54:37.749 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
07:54:37.749 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058
07:54:37.750 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
07:54:37.750 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058
07:54:37.750 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.750 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 26 . WS-OOSU-SHARED-ALLOW = 646898
07:54:37.751 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689
07:54:37.751 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689
07:54:37.751 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689
07:54:37.751 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689
07:54:37.752 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689
07:54:37.752 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689
07:54:37.752 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.752 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 27 . WS-OOSU-SHARED-ALLOW = 698560
07:54:37.753 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371
07:54:37.753 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371
07:54:37.753 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371
07:54:37.753 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371
07:54:37.754 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371
07:54:37.754 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371
07:54:37.754 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.754 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 28 . WS-OOSU-SHARED-ALLOW = 752209
07:54:37.755 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7105
07:54:37.755 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7105
07:54:37.755 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7105
07:54:37.755 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7105
07:54:37.756 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7105
07:54:37.756 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7105
07:54:37.756 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.756 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 29 . WS-OOSU-SHARED-ALLOW = 807845
07:54:37.757 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7893
07:54:37.757 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7893
07:54:37.757 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7893
07:54:37.757 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7893
07:54:37.758 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7893
07:54:37.758 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7893
07:54:37.758 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.758 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 30 . WS-OOSU-SHARED-ALLOW = 865468
07:54:37.758 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8738
07:54:37.759 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8738
07:54:37.759 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8738
07:54:37.759 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8738
07:54:37.759 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8738
07:54:37.760 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8738
07:54:37.760 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.760 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 31 . WS-OOSU-SHARED-ALLOW = 925078
07:54:37.760 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9641
07:54:37.760 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9641
07:54:37.761 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9641
07:54:37.761 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9641
07:54:37.761 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9641
07:54:37.761 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9641
07:54:37.762 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.762 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 32 . WS-OOSU-SHARED-ALLOW = 986675
07:54:37.762 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10604
07:54:37.762 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10604
07:54:37.762 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10604
07:54:37.763 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10604
07:54:37.763 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10604
07:54:37.763 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10604
07:54:37.763 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.763 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 33 . WS-OOSU-SHARED-ALLOW = 1050259
07:54:37.764 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11629
07:54:37.764 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11629
07:54:37.764 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11630
07:54:37.764 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11630
07:54:37.764 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11630
07:54:37.764 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11630
07:54:37.765 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.765 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 34 . WS-OOSU-SHARED-ALLOW = 1115830
07:54:37.765 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12719
07:54:37.765 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12719
07:54:37.765 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12720
07:54:37.765 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12720
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12720
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12720
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 35 . WS-OOSU-SHARED-ALLOW = 1183388
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13875
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13875
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13876
07:54:37.766 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13876
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13876
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13876
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 36 . WS-OOSU-SHARED-ALLOW = 1252933
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15099
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 15099
07:54:37.767 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15100
07:54:37.768 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 15100
07:54:37.768 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15100
07:54:37.768 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 15100
07:54:37.768 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.768 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 37 . WS-OOSU-SHARED-ALLOW = 1324465
07:54:37.768 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16393
07:54:37.769 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 16393
07:54:37.770 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16394
07:54:37.770 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 16394
07:54:37.770 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16394
07:54:37.770 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 16394
07:54:37.771 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.771 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 38 . WS-OOSU-SHARED-ALLOW = 1397984
07:54:37.771 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17759
07:54:37.772 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 17759
07:54:37.772 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17760
07:54:37.772 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 17760
07:54:37.772 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17760
07:54:37.772 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 17760
07:54:37.772 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 39 . WS-OOSU-SHARED-ALLOW = 1473490
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19198
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 19198
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19199
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 19199
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19199
07:54:37.773 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 19199
07:54:37.774 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.774 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 40 . WS-OOSU-SHARED-ALLOW = 1550983
07:54:37.774 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20713
07:54:37.774 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 20713
07:54:37.774 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20714
07:54:37.775 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 20714
07:54:37.775 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20714
07:54:37.775 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 20714
07:54:37.775 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.775 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 41 . WS-OOSU-SHARED-ALLOW = 1630463
07:54:37.776 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22306
07:54:37.776 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22306
07:54:37.776 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22307
07:54:37.776 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22307
07:54:37.777 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22307
07:54:37.777 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22307
07:54:37.777 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.777 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 42 . WS-OOSU-SHARED-ALLOW = 1711930
07:54:37.777 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23978
07:54:37.777 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 23978
07:54:37.778 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23979
07:54:37.778 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 23979
07:54:37.778 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23979
07:54:37.778 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 23979
07:54:37.778 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.778 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 43 . WS-OOSU-SHARED-ALLOW = 1795384
07:54:37.779 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25732
07:54:37.779 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 25732
07:54:37.779 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25733
07:54:37.779 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 25733
07:54:37.779 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25733
07:54:37.780 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 25733
07:54:37.780 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.780 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 44 . WS-OOSU-SHARED-ALLOW = 1880825
07:54:37.780 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27569
07:54:37.781 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 27569
07:54:37.781 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27570
07:54:37.781 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 27570
07:54:37.781 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27570
07:54:37.781 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 27570
07:54:37.781 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.782 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 45 . WS-OOSU-SHARED-ALLOW = 1968253
07:54:37.782 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29492
07:54:37.782 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 29492
07:54:37.783 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29493
07:54:37.783 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 29493
07:54:37.783 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29493
07:54:37.783 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 29493
07:54:37.783 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.784 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 46 . WS-OOSU-SHARED-ALLOW = 2057668
07:54:37.784 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31502
07:54:37.784 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 31502
07:54:37.784 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31503
07:54:37.784 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 31503
07:54:37.785 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31503
07:54:37.785 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 31503
07:54:37.785 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.785 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 47 . WS-OOSU-SHARED-ALLOW = 2149070
07:54:37.786 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33601
07:54:37.786 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 33601
07:54:37.786 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33603
07:54:37.786 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 33603
07:54:37.787 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33603
07:54:37.787 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 33603
07:54:37.787 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:37.787 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 48 . WS-OOSU-SHARED-ALLOW = 2242459
07:54:37.788 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35792
07:54:37.788 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 35792
07:54:37.788 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35794
07:54:37.788 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 35794
07:54:37.789 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35794
07:54:37.789 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 35794
