   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:23.577 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
16:29:23.577 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
16:29:23.577 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.577 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 25 . WS-OOSU-SHARED-ALLOW = 597223
16:29:23.578 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
16:29:23.578 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058
16:29:23.578 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
16:29:23.578 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058
16:29:23.579 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
16:29:23.579 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058
16:29:23.579 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.580 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 26 . WS-OOSU-SHARED-ALLOW = 646898
16:29:23.580 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689
16:29:23.580 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689
16:29:23.581 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689
16:29:23.581 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689
16:29:23.581 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689
16:29:23.582 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689
16:29:23.582 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.583 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 27 . WS-OOSU-SHARED-ALLOW = 698560
16:29:23.583 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371
16:29:23.583 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371
16:29:23.584 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371
16:29:23.584 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371
16:29:23.584 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371
16:29:23.584 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371
16:29:23.584 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.585 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 28 . WS-OOSU-SHARED-ALLOW = 752209
16:29:23.585 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7105
16:29:23.585 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7105
16:29:23.585 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7105
16:29:23.586 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7105
16:29:23.586 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7105
16:29:23.586 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7105
16:29:23.586 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.587 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 29 . WS-OOSU-SHARED-ALLOW = 807845
16:29:23.587 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7893
16:29:23.587 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7893
16:29:23.587 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7893
16:29:23.588 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7893
16:29:23.588 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7893
16:29:23.588 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7893
16:29:23.588 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.589 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 30 . WS-OOSU-SHARED-ALLOW = 865468
16:29:23.589 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8738
16:29:23.589 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8738
16:29:23.589 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8738
16:29:23.590 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8738
16:29:23.590 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8738
16:29:23.590 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8738
16:29:23.590 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.590 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 31 . WS-OOSU-SHARED-ALLOW = 925078
16:29:23.591 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9641
16:29:23.591 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9641
16:29:23.591 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9641
16:29:23.591 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9641
16:29:23.592 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9641
16:29:23.592 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9641
16:29:23.592 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.592 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 32 . WS-OOSU-SHARED-ALLOW = 986675
16:29:23.593 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10604
16:29:23.597 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10604
16:29:23.601 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10604
16:29:23.602 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10604
16:29:23.602 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10604
16:29:23.603 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10604
16:29:23.603 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.603 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 33 . WS-OOSU-SHARED-ALLOW = 1050259
16:29:23.603 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11629
16:29:23.604 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11629
16:29:23.604 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11630
16:29:23.604 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11630
16:29:23.604 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11630
16:29:23.605 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11630
16:29:23.605 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.605 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 34 . WS-OOSU-SHARED-ALLOW = 1115830
16:29:23.605 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12719
16:29:23.606 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12719
16:29:23.606 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12720
16:29:23.606 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12720
16:29:23.606 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12720
16:29:23.607 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12720
16:29:23.607 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.607 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 35 . WS-OOSU-SHARED-ALLOW = 1183388
16:29:23.607 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13875
16:29:23.608 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13875
16:29:23.608 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13876
16:29:23.608 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13876
16:29:23.608 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13876
16:29:23.608 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13876
16:29:23.609 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.609 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 36 . WS-OOSU-SHARED-ALLOW = 1252933
16:29:23.609 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15099
16:29:23.609 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 15099
16:29:23.610 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15100
16:29:23.610 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 15100
16:29:23.610 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15100
16:29:23.610 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 15100
16:29:23.610 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.610 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 37 . WS-OOSU-SHARED-ALLOW = 1324465
16:29:23.611 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16393
16:29:23.611 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 16393
16:29:23.611 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16394
16:29:23.612 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 16394
16:29:23.612 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16394
16:29:23.612 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 16394
16:29:23.612 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.612 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 38 . WS-OOSU-SHARED-ALLOW = 1397984
16:29:23.613 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17759
16:29:23.613 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 17759
16:29:23.613 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17760
16:29:23.613 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 17760
16:29:23.614 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17760
16:29:23.614 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 17760
16:29:23.614 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.614 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 39 . WS-OOSU-SHARED-ALLOW = 1473490
16:29:23.615 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19198
16:29:23.615 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 19198
16:29:23.615 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19199
16:29:23.615 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 19199
16:29:23.615 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19199
16:29:23.616 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 19199
16:29:23.616 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.616 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 40 . WS-OOSU-SHARED-ALLOW = 1550983
16:29:23.616 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20713
16:29:23.616 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 20713
16:29:23.617 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20714
16:29:23.617 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 20714
16:29:23.617 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20714
16:29:23.617 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 20714
16:29:23.618 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.618 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 41 . WS-OOSU-SHARED-ALLOW = 1630463
16:29:23.618 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22306
16:29:23.618 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22306
16:29:23.619 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22307
16:29:23.619 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22307
16:29:23.619 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22307
16:29:23.619 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22307
16:29:23.619 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.620 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 42 . WS-OOSU-SHARED-ALLOW = 1711930
16:29:23.621 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23978
16:29:23.625 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 23978
16:29:23.625 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23979
16:29:23.625 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 23979
16:29:23.625 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23979
16:29:23.625 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 23979
16:29:23.626 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.626 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 43 . WS-OOSU-SHARED-ALLOW = 1795384
16:29:23.627 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25732
16:29:23.627 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 25732
16:29:23.627 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25733
16:29:23.628 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 25733
16:29:23.628 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25733
16:29:23.628 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 25733
16:29:23.628 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.629 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 44 . WS-OOSU-SHARED-ALLOW = 1880825
16:29:23.629 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27569
16:29:23.629 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 27569
16:29:23.629 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27570
16:29:23.630 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 27570
16:29:23.630 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27570
16:29:23.630 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 27570
16:29:23.630 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.631 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 45 . WS-OOSU-SHARED-ALLOW = 1968253
16:29:23.631 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29492
16:29:23.631 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 29492
16:29:23.631 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29493
16:29:23.632 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 29493
16:29:23.632 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29493
16:29:23.632 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 29493
16:29:23.632 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.633 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 46 . WS-OOSU-SHARED-ALLOW = 2057668
16:29:23.633 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31502
16:29:23.633 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 31502
16:29:23.633 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31503
16:29:23.634 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 31503
16:29:23.634 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31503
16:29:23.634 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 31503
16:29:23.634 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.635 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 47 . WS-OOSU-SHARED-ALLOW = 2149070
16:29:23.635 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33601
16:29:23.635 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 33601
16:29:23.636 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33603
16:29:23.636 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 33603
16:29:23.636 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33603
16:29:23.636 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 33603
16:29:23.636 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.637 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 48 . WS-OOSU-SHARED-ALLOW = 2242459
16:29:23.637 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35792
16:29:23.637 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 35792
16:29:23.637 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35794
16:29:23.638 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 35794
16:29:23.638 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35794
16:29:23.638 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 35794
